x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
4.3436080911557475,5.973553987402546,-10.274245035060824,0.24061794128508193,8.848668101386993,-3.3686549102488517,2.6823673697518973,-5.939019600579712,9.738973526064822,6.361172185793141
5.456254548573081,-3.6416963938135654,1.4819167947491012,7.972198381246469,-5.414730044178278,-4.880560336101827,-1.6070051396414597,0.3156341581005088,2.2580576443569127,-4.52841206438118
-1.3104426091637098,-14.038157144289073,-3.1098000316482577,2.204979004200314,1.5216378496646854,-2.676666896248247,4.297258482450827,3.9359446529890683,-1.408649355137511,2.975042570038899
4.25592868599669,-4.667835701256835,-4.921021481122592,5.556998854194312,-4.650447016391894,0.6677467998656035,-0.3262215406948772,-0.9752044656065475,5.486524879531515,-0.8249137771940083
3.640232706210182,8.455941331421776,-9.615202943651251,-1.5902065237305707,8.576502083430722,-0.18112485734595385,3.294444333075847,-6.282271545115686,6.945935533310431,2.449690018206203
6.254164919102052,-7.055196411698287,-1.6190742575320947,5.397157573517931,-5.153886071018679,-4.479833775560149,-7.573875608842763,4.473841746976886,-3.5136527948993823,-12.784564031626676
2.4865039507085784,13.872007453459677,-8.958334369318498,-5.041762131958395,11.56667476746143,0.1213482258819778,1.4099368707364426,-5.562497086650926,5.921020168977856,5.909474815225909
3.4038940063811522,-6.743542548645374,-1.2523751231503693,4.316238620368204,0.169019734086445,1.7148372457875496,-0.6665804088671252,2.752563634649632,1.2343928329870146,1.7430102897867843
0.1363552949709268,-8.228181555188014,0.8038967602739318,4.582478323798679,2.0202714343846107,-0.7724088850451715,4.610344935462816,-2.3970951177824995,5.178192291068017,2.52912754871475
-1.2679390509098862,6.284948456468537,-11.1814976205054,2.3378177976313017,9.504651158333228,3.7450811310819443,-1.5255432278311467,-5.780039493981045,7.832532294855524,4.166873197556087
8.433670170985396,-7.158562196139803,4.432661500617152,3.4636083559682134,-0.018083392800734337,-5.136482239673256,-7.195090497941473,5.757011323833602,-6.195899246868416,-8.35819666194882
10.86412879058441,-8.313401394068599,4.861315343013057,3.897029547067212,-2.4130593483011444,-4.197657232928121,-8.103921975349763,4.299364424514324,-3.9494879878200386,-7.644800053999135
0.9033830754220502,9.148530041077175,-3.9753073596239688,-3.1100785928005124,1.249429185653634,3.4019350482902615,1.9634717714628702,-2.9757532207205077,13.744355262210751,2.6819028451697013
-0.3361973039976309,-6.337649402231475,-1.1855142449480487,2.910871151729439,-0.8421825683930383,-1.7257873618538062,1.1759427995706995,0.1294955272821093,6.194127222341299,2.0072290279580307
-1.0128077987285353,10.387397570906163,-8.878096671528468,0.5260142294484506,6.384227914549592,6.072180268931732,6.448373668946602,-1.1139165421115527,8.69453171036653,3.7531563553359355
3.2315712473944975,10.130207286531533,-10.35080609203356,-0.1164688251467157,9.3211420398282,2.4475151347411632,7.540187986007618,-6.192147471095517,9.471308073157715,5.1835399741226835
1.5575925224435863,7.353769206532452,-15.178819339960974,-2.8290446126980546,8.62772202686839,4.620506913822503,3.400095953234059,-5.489275499538342,8.01030257081796,6.206921554279375
6.9348240755831885,-7.667562712439778,3.577481398005908,6.484280036609175,2.7265211470933606,-4.476721046688327,-3.039906867043977,6.4073373782344785,-4.655286079895218,-9.313912092753883
9.747384329108169,-10.169317509001015,-1.944739297572653,5.5208125183272365,-1.031779671961395,-6.364103714735235,-8.287797290054451,2.63736550148705,-8.204168436420812,-7.253542508230623
3.198445560013219,-11.5416803802903,5.372291393014776,3.818975436781564,-3.8175489523232624,-6.850863418826362,-4.147188060487073,3.387116187801046,-3.580826643548859,-5.712496299756735
1.711102614537344,-10.715363763413219,2.315700853417685,-0.1426070090197351,2.9372730988012594,-8.281984179402535,-9.123285577576986,5.042686478761779,-7.05062349626168,-5.283001827259445
5.763463191882763,-7.723802458046039,0.15057277799472368,4.609602199909563,-3.765408841689476,-6.243811940862807,-8.841426557424807,3.089602872906955,-5.943149829889917,-8.625871844638434
0.08632828216994548,-8.803386366953788,6.103927659877291,3.431605549341271,1.29672948126942,-5.035875028481817,-4.6130095345631315,-0.13163939917611805,1.0076670658514195,0.021569082113416016
1.888490445061591,-8.309076964277635,-2.898448978181571,-0.7540830279653701,-0.6512218746017909,1.1157463802160388,1.6625039196216154,0.9715982547557039,2.1610162745294206,-1.2104704315088584
7.341436626553872,9.52666652369008,-7.8060157453550225,3.6533649771508205,6.85640027332741,-2.106624135209059,5.323071309672896,-2.316799012384983,7.084075678301612,-2.4843097994547154
-0.06140376368313183,-8.218366896326716,-7.80557515928728,-1.5226653100219059,-3.902327781724016,1.0198876209456817,2.52425813791302,-0.5445725594711597,2.7884335745738293,-0.25063056226179814
2.0505843176113827,-8.463547992207893,-3.7086885188608405,4.999392686942203,-2.712485676284251,-4.204187435067247,0.600609585066946,-5.657290269584787,3.381371462632341,7.147049872847941
3.0266695801559993,9.680149225103957,-4.566695943551197,-0.3911210132539017,10.023936493518267,-0.7217797414629592,6.52302741480416,-4.3659660078487565,7.911707620011902,6.279542529197176
5.010411133538767,-8.91102995426478,3.611228576165811,4.766289540319221,0.5354561191754305,-5.793768915860399,-5.009736674650413,5.930140329715995,-5.35710457596564,-6.2225353222904465
-3.073629164284663,-6.188896301590592,-0.9183581518315493,8.73870276935708,1.545125619175585,-0.8083415994494487,0.3303939680480945,0.3469152183410957,5.439725063251425,4.417054500439381
4.93061160673121,-9.273345609160037,1.013587386871628,8.180012252358978,1.9507389542198545,-7.481821972128282,-6.230255221605869,3.5500209232811795,-3.4382317090154126,-8.532086173772466
4.711407846185784,-11.741856761304495,0.8184026015994887,7.7400154911674,-5.074156385634232,-4.152715306629888,-9.644489911344067,1.1884883368838821,-9.134204673239314,-8.877037778523459
2.257190755382555,-8.734627318261726,-2.8944353200443986,5.149656707443036,0.5242391628098291,-1.3639954560095646,3.191742014471344,-0.6038766818425235,2.7275106150400523,4.207741476483957
5.060560851623913,-6.9388694065471395,2.395263591957263,4.878874818031451,-0.835768484545597,-7.168481417343856,-7.800292715976507,4.326207417224535,-6.237964716609605,-8.993704141965669
5.697382694864965,7.334685123925723,-7.290132679735113,0.12852064532184834,4.166734496540272,3.627773878125665,4.948337624357571,-5.815535363373189,3.1313596238690327,5.773527930537902
-0.2509382209710782,-10.513586233212347,-5.772573877180501,0.3918312696413335,-3.504028117801992,-3.171209063488791,0.9477921543725367,-1.5565838391466151,3.1078685332212004,-0.32342326925397336
7.538580259906023,-6.728635712776459,2.3452146928934416,8.002884911480034,-5.730648765688243,-5.689440667464437,-1.089274809464802,-0.19109894017326645,0.23026692998671638,-2.5394361629669593
1.9084685776695256,9.102027706841795,-7.560931369991228,-2.651004679480459,7.548502648037458,0.5773048225311992,4.2120663132736595,-4.66337937206244,7.828810190284147,5.885692806503007
2.485379200365943,8.86368339794119,-8.88941949033953,1.2098181029535304,10.110958444004295,5.086427491037737,0.9685389593743343,-5.591375043273226,10.69756894450322,3.1446422375044114
7.657822944123659,-9.557404270872475,5.123150018530465,-1.0128523827072602,-2.17366604154741,-6.414762305007244,-4.778925451781637,5.681442280433346,-3.9047155846090504,-7.340856049005687
0.864402887154359,14.127470290066128,-12.373653016390499,2.9536263593601464,9.01158007557722,0.6425240238367012,3.5567327634551793,-3.330376059350574,8.500659891058895,8.509054591349269
-2.0829824556840624,-4.463512719016677,-7.380884762168138,5.139859968511683,-6.314070908876049,-1.9438469693324523,-0.7931955335782699,-0.2153651317909573,2.377656225982939,0.6720574661198002
1.8596407591379363,-8.302954018323266,0.5718136990700922,9.54510316964576,0.5521311120676958,-4.756128601494978,-1.985998398280362,3.1198618875307287,-10.053495612870401,-7.17364232286226
2.34134600871543,-6.184385683703296,-2.9210824634310706,0.22533045222493708,1.5061891390190683,-1.5770324844779393,4.716093704980738,-0.3832271916062653,-0.2509353751593908,5.304588265262339
-2.012878489660568,-11.216954227475314,-2.1835049058786513,5.751355293389043,-2.4524356418419457,-1.4214489194051607,1.61045528479776,1.5393552482929853,1.3467785723953174,1.7824982868478607
4.3094437636825305,-9.124499897128537,4.422331072516277,3.438399988367764,-5.3630816269217805,-3.637210475346275,-7.625643282909309,4.626976484236194,-3.64744025303836,-8.376066758094492
5.26765394341098,-8.383542355424332,3.185046169566066,9.93418161636911,1.2877385725663462,-8.21061360732271,-7.101044496119238,4.769509437186972,-4.100826283213543,-6.161666639637991
4.328564018581014,-6.618772385479079,-2.040519995636279,5.163619802998662,-5.61383669273043,-3.5296435924058835,-3.1687064590629372,1.727468094145369,1.206652609261755,3.656179565492377
6.138328301908384,5.485561418336378,-9.683919672503379,1.8422631421179332,4.423139948779952,3.193444021912067,5.956277499265449,-0.5096431223908313,4.885012810090053,3.2632481814128074
3.6587342476670095,-8.218298918975634,5.029215720875858,-2.4729142768805987,3.0155123719294274,-5.645368897089523,-4.886521573810355,6.866549273290757,-12.355541591155848,-11.22302699517859
3.55831898768764,9.764389816810567,-10.29809855190031,3.522189666670063,5.814358567351253,4.540319938733543,3.2795106812585413,-3.8086171386018237,9.322558482108446,-2.6133741520386664
9.162756890661562,-9.771510170098097,5.4067812707148555,4.199853929124137,-0.3922960462070925,-1.900377399222057,-9.222905445314751,5.811132810754444,-8.04650878367483,-7.507148075503615
7.794228060772888,-12.140737743505458,5.590885619535801,3.54613561755282,0.30298398822945394,-2.497207404458285,-8.60062512242073,5.611612151335571,-9.443971486597643,-13.086452919075864
-3.149588144844132,-10.38698084543433,-5.5916119040325025,4.403821675553939,-1.097735582141109,-4.4581288402680705,1.5456170355481589,-1.2664784478710032,3.642893607244363,0.8427491941599206
0.3188655471390033,-10.505976449535783,-9.336660252825961,2.8810964492063373,-0.6064659063292982,0.1178543252501969,5.157489576217133,-0.8738055937513487,3.783669298843786,-0.8098238241144005
1.4346467902563873,7.525523451958901,-9.390601660752967,-1.6169455923495073,3.7980070654222065,-1.7580985059176157,5.312886541641609,1.2836303368012327,3.972400860538012,5.091725134630579
4.672335611865453,-10.979714030324786,-0.4023900956646669,4.063798257933609,2.6676614704982713,-6.164506266644511,-4.25593425531401,10.186177188833229,-4.214384749580616,-8.615329327525128
2.5574744057421563,-6.795368521475732,0.40763440924761163,9.539109770316745,-5.409037711395224,-3.2433798427637592,0.03324734734630841,2.6226240318917515,10.321254260837225,1.7955859433814614
3.204121890525089,5.602115357488457,-10.897738549423169,0.1843273130440184,4.031709533320279,6.802866880946886,2.276449671143479,-5.3786151026790625,3.6206534365413496,8.34119926031334
4.09556060305905,11.879949586461999,-9.603851243472851,-0.8135425742438342,6.205170958428645,2.4117168781022373,2.999971168744095,-6.221225263098827,7.384932476954901,5.275443594207464
1.2849096972688536,-5.968114112370838,-5.2894023445407825,2.7868514944997633,1.4469984075082358,0.8704784321263177,0.24295092139682906,-2.6110883350608876,3.0453131415236663,3.346172127863734
5.9447367838102245,-9.947622356124663,3.0827253302215882,7.04985886176534,1.8583901409322463,-3.305352862988891,-6.638633451879782,3.472972630460834,-7.796283476158511,-7.359512694851379
6.802326307886954,14.32453452440702,-8.891766241884186,2.817991605832354,9.30183230883037,1.9765366804765605,-0.25450779962773673,-0.6696726658096401,6.641822778015096,4.981965248015337
-0.34770617527951253,-9.177669747529993,-2.852103318232669,3.548024857233121,-0.37805279361964483,-1.5491837136932314,1.2544293772951636,0.050889665695414865,0.6365199435522597,2.834107070941388
6.429710814016502,8.12670485513495,-9.529590240935375,-3.9761215975370163,6.7666935987931724,3.3698134094134526,3.1743467185920586,-3.120066667975018,3.831578515964953,3.6578905541260522
-1.1437584608603952,8.393274234184691,-2.5532879073655703,1.0551652119154349,4.655723920308687,2.3000254061369754,1.6684829524243256,-3.162040875434715,9.276045854912146,4.5601962056344405
9.62036971768342,-11.043881493292954,3.3933754386218338,8.896526886493604,-1.2599154721788703,-3.262570762718204,-0.1433498295910134,7.810650707440951,-6.347857525267372,-7.753739557414759
3.863169966331412,8.865276918070169,-7.0586187696189775,3.0071897893864885,9.479895292436709,1.9775748286747525,2.923252827632674,-2.817374887559111,5.743949070323465,3.0757144808197356
3.836489836377825,-6.8111979416650685,0.19138348812640338,3.270223966950252,-1.0530327554747114,-6.1227552720521015,-2.2191149063115767,3.5870183167113843,-9.790322083998234,-6.346013539703443
9.208653682466625,9.443522803035268,-14.310957543106023,3.252327197002197,9.317984935599819,4.095718332865285,6.085231446514909,-3.417541732170394,10.291799770505843,2.729266567068842
5.5671996889701765,-8.220499849593427,0.9651586958349112,3.3285343799341094,3.5682745672971086,-2.048700526907887,-3.735441626854445,3.778396189535382,-3.4301605164159144,-9.055283816519859
2.0376492212642168,13.916188896043657,-8.629322137785104,-1.59657992941995,5.562194002679914,2.519146773400982,4.132139423143802,-6.731556040424225,5.711081430148122,5.814287716731712
3.0619992718667683,7.023264224637362,-8.341533286363797,-1.7701920685667414,15.275321001700794,1.702666392646266,2.3449282445935054,-5.802293724523659,6.984518178889411,5.5318780004237365
2.3412089333032924,4.392417249553715,-12.90074175044904,4.5558455020940665,4.121402577019145,-0.561303575053151,7.907159701613989,-8.230815413004294,7.566352101968016,3.291336066247651
1.900542479035714,-9.58566652532527,-0.9449714962424207,3.1891565476594375,0.8321396258214826,4.094256293102571,0.5390558853931815,-1.0089964282061121,3.432196496778741,6.000005111921862
5.361766811089626,-12.395816563689095,3.426896670873508,10.272556239870482,-0.6872750969716392,-8.012536948597393,-9.833233267735336,0.40562698496382765,-7.476146390981263,-9.584114544912548
2.6533916284928942,-12.681109493249021,3.5264338333399734,4.88365882291775,0.987539481468793,-4.412729692375658,-6.361003419583277,9.999745716274795,-7.873474374039603,-8.063969694897004
-0.8771953257946841,8.84658308157714,-9.054559130712953,-2.1233080046397936,6.09128350158472,-1.5074697736926113,6.8706055662357315,-5.964421349108909,10.383982726101056,5.87196803081768
7.043308708554198,-11.268715547861134,8.277630954883776,4.359859849279374,-1.9388706010065622,-4.302095231650067,-8.118240711806791,6.693587322202796,-7.739731116878627,-7.013963871077082
3.621859176764487,10.441389782097412,-7.453640048271094,1.5758651323654673,6.382902691303772,-1.8152127225343806,5.524063175098332,-3.1769663144091944,8.94068324403764,4.060972148537024
5.756833238991584,-7.219214352202467,3.2335332973654003,7.059864371208697,-2.4523328808534166,-3.3436407186297394,-8.649700571344596,7.780211566035315,-7.109852555443245,-8.25362318547484
3.680334624376265,12.439358782742913,-12.792609461803679,0.293883916102381,7.752572786156058,0.6427184618808248,4.286872756535509,-2.966691034776628,8.917506877059381,5.585048756919539
7.029050197133721,9.984302713856199,-9.125250061965295,-1.0004590165743266,6.3947589464338686,-0.05978895561957209,7.381739748005757,-4.776184803132925,8.068510326406017,0.568738830047891
3.4397305384818573,-7.951267094487628,2.51009662685288,0.8117097938639812,0.8707783276363281,-7.992769703547424,-4.982468807871551,10.766493976027089,-8.766957242132069,-7.55427775166195
2.911750703247873,-8.76602259888222,4.120585823977658,3.8262637810327265,-1.119399538620778,-4.163395710014109,-5.646205246180589,8.607587091437411,-5.329420155921314,-2.27289215893508
2.05805918339765,-6.936140197600859,3.9843165381059458,6.309800204395496,-0.663754799016091,-5.023761356647563,-4.631438222918754,6.7792416655376515,-7.467654823751838,-6.390256263718237
